type = fancymenu_layout

layout-meta {
  identifier = io.github.kosmx.emotes.arch.screen.ingame.FullMenuScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1744971670909
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:56424c70-aa0a-48be-b18b-8e2c9a06844a-1744971555463] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 8700fca2-8449-4c0a-8332-b56e57d2a901-1744971555464
  [executable_block:8700fca2-8449-4c0a-8332-b56e57d2a901-1744971555464][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/nuevoboton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/nuevoboton2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b6b19fb-800e-4b97-82e8-4bacae62ec63-1744971555464
  [loading_requirement_container_meta:1b6b19fb-800e-4b97-82e8-4bacae62ec63-1744971555464] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 360974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 340
  y = 514
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9394e04-1539-4c98-866c-de9fafb1beab-1744971555464
  [loading_requirement_container_meta:f9394e04-1539-4c98-866c-de9fafb1beab-1744971555464] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a2a4cf96-9687-4828-aea5-6ffcaf7796da-1744971555464
  [executable_block:a2a4cf96-9687-4828-aea5-6ffcaf7796da-1744971555464][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/nuevoboton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/nuevoboton2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f42b7560-e925-443b-af42-cf82b8eb9583-1744971555464
  [loading_requirement_container_meta:f42b7560-e925-443b-af42-cf82b8eb9583-1744971555464] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 332974
